2020-12-31 11:45:59,751 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-31 11:45:59,813 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-31 11:45:59,813 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-12-31 11:45:59,813 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-12-31 11:45:59,829 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-12-31 11:45:59,829 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-12-31 11:45:59,829 INFO  SwAddin.cs: 201 - Setting up command manager
2020-12-31 11:45:59,829 INFO  SwAddin.cs: 204 - Adding command manager
2020-12-31 11:45:59,829 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-12-31 11:45:59,829 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-12-31 11:45:59,829 INFO  SwAddin.cs: 210 - Adding event handlers
2020-12-31 11:45:59,844 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-12-31 11:47:28,940 INFO  SwAddin.cs: 294 - Assembly export called for file SPARK.SLDASM
2020-12-31 11:47:32,108 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-31 11:47:39,477 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-31 11:47:39,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SPARK.SLDASM
2020-12-31 11:47:39,908 INFO  ExportHelperExtension.cs: 1136 - Found 62 in SPARK.SLDASM
2020-12-31 11:47:39,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SPARK.SLDASM
2020-12-31 11:47:39,909 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 11:47:39,960 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 11:47:39,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SPARK.SLDASM
2020-12-31 11:47:39,961 INFO  ExportHelperExtension.cs: 1136 - Found 62 in SPARK.SLDASM
2020-12-31 11:47:39,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SPARK.SLDASM
2020-12-31 11:47:39,962 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
